ts_utc,site_id,endpoint_id,url,level,message,source,line,column,exception_rule_id
2026-04-08T07:32:53+00:00,1,1,https://416-flowers.com,pageerror,Logger is not defined,,,,
2026-04-08T07:32:53+00:00,1,1,https://416-flowers.com,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-735DRYTNEQ&gtm=45je6461v872526470za200zd872526470&_p=1775633567502&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&ecid=1654343597&_eu=EAAAAGA&are=1&cid=1977064002.1775633568&ec_mode=a&frm=0&ir=1&pscdl=noapi&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uam=&uamb=0&uap=Linux&uapv=&uaw=0&ul=en-us&_s=1&tag_exp=0~115938465~115938468~116363098~116991816~117266402~117512543&sid=1775633567&sct=1&seg=0&dl=https%3A%2F%2Fwww.416-flowers.com%2F&dt=416%20Flowers%20%7C%20Same%20day%20Flower%20Delivery%20Toronto%20%7C%20Funeral%20Flowers&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1&ep.debug_mode=true&tfd=1728,,,
2026-04-08T07:32:53+00:00,1,1,https://416-flowers.com,requestfailed,fetch failed: net::ERR_FAILED,https://sentry.infra.thewebstage.com/api/3/envelope/?sentry_key=7329bb42e158a05a7845b07fc6d69c98&sentry_version=7&sentry_client=sentry.javascript.browser%2F7.120.4,,,
2026-04-08T07:33:00+00:00,3,3,https://lejardin.com,log,3 H1 element(s) converted to DIV on homepage,https://www.lejardin.com/,10897,12,
2026-04-08T07:33:00+00:00,3,3,https://lejardin.com,warning,yui: NOT loaded: squarespace-cldr_resource_pack,https://assets.squarespace.com/universal/scripts-compressed/common-vendors-stable-fbd854d40b0804b7-min.en-US.js,7,25309,
2026-04-08T07:33:00+00:00,3,3,https://lejardin.com,warning,yui: NOT loaded: squarespace-common_vendors_stable,https://assets.squarespace.com/universal/scripts-compressed/common-vendors-stable-fbd854d40b0804b7-min.en-US.js,7,25309,
2026-04-08T07:33:00+00:00,3,3,https://lejardin.com,warning,yui: NOT loaded: squarespace-common_vendors,https://assets.squarespace.com/universal/scripts-compressed/common-vendors-stable-fbd854d40b0804b7-min.en-US.js,7,25309,
2026-04-08T07:33:00+00:00,3,3,https://lejardin.com,warning,yui: NOT loaded: squarespace-user_account_core,https://assets.squarespace.com/universal/scripts-compressed/common-vendors-stable-fbd854d40b0804b7-min.en-US.js,7,25309,
2026-04-08T07:33:00+00:00,3,3,https://lejardin.com,warning,yui: NOT loaded: squarespace-performance,https://assets.squarespace.com/universal/scripts-compressed/common-vendors-stable-fbd854d40b0804b7-min.en-US.js,7,25309,
2026-04-08T07:33:00+00:00,3,3,https://lejardin.com,error,Failed to load resource: the server responded with a status of 401 (),https://www.lejardin.com/api/1/website-component-definitions,0,0,
2026-04-08T07:33:00+00:00,3,3,https://lejardin.com,log,[Sentry][captureException] AxiosError: Request failed with status code 401,https://assets.squarespace.com/universal/scripts-compressed/common-2616d30233a82a34-min.en-US.js,63,138336,
2026-04-08T07:33:00+00:00,3,3,https://lejardin.com,pageerror,jQuery is not defined,,,,
2026-04-08T07:33:00+00:00,3,3,https://lejardin.com,pageerror,Cannot read properties of null (reading 'appendChild'),,,,
2026-04-08T07:33:00+00:00,3,3,https://lejardin.com,pageerror,jQuery is not defined,,,,
2026-04-08T07:33:00+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&en=page_view&dl=https%3A%2F%2Fwww.lejardin.com%2F&scrsrc=www.googletagmanager.com&rnd=2062850501.1775633577&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&auid=1583021202.1775633577&navt=n&npa=0&gtm=45be6461h1v893173992za200zd893173992xec&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616985~115938465~115938469~116991816~117266402&apve=1&apvf=f&gap.plf=2&apvc=1&tids=AW-852135223&tid=AW-852135223&tft=1775633577398&tfd=1099,,,
2026-04-08T07:33:00+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/rmkt/collect/852135223/?random=1775633577375&cv=11&fst=1775633577375&fmt=8&bg=ffffff&guid=ON&async=1&en=gtag.config&gtm=45be6461h1v893173992za200zd893173992xec&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616985~115938465~115938469~116991816~117266402&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.lejardin.com%2F&frm=0&tiba=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1583021202.1775633577&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&data=event%3Dgtag.config&gap.plf=2&gcp=5,,,
2026-04-08T07:33:00+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fwww.lejardin.com%2F&scrsrc=www.googletagmanager.com&rnd=2062850501.1775633577&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&auid=1583021202.1775633577&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He6461v78468694za200zd78468694xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938465~115938468~116991816~117384405~118131808&apve=1&apvf=f&apvc=0&tft=1775633577450&tfd=1151,,,
2026-04-08T07:33:00+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/rmkt/collect/852135223/?random=1775633577452&cv=11&fst=1775633577452&fmt=8&bg=ffffff&guid=ON&async=1&en=gtag.config&gtm=45be6461h1v893173992z878468694za200zd893173992xec&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616985~115938465~115938469~116991816~117266402&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.lejardin.com%2F&frm=0&tiba=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1583021202.1775633577&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&data=event%3Dgtag.config&gap.plf=2&gcp=5,,,
2026-04-08T07:33:00+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&en=page_view&dl=https%3A%2F%2Fwww.lejardin.com%2F&scrsrc=www.googletagmanager.com&rnd=2062850501.1775633577&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&auid=1583021202.1775633577&navt=n&npa=0&gtm=45be6461h1v893173992z878468694za200zd893173992xec&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616985~115938465~115938469~116991816~117266402&apve=1&apvf=f&gap.plf=2&apvc=0&tids=AW-852135223&tid=AW-852135223&tft=1775633577462&tfd=1163,,,
2026-04-08T07:33:00+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&dl=https%3A%2F%2Fwww.lejardin.com%2F&scrsrc=www.googletagmanager.com&rnd=2062850501.1775633577&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&auid=1583021202.1775633577&navt=n&npa=0&_tu=CA&gtm=45be6461h1v893173992z878468694za200zd893173992xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616985~115938465~115938469~116991816~117266402&apve=1&apvf=f&gap.plf=2&apvc=0&tids=AW-852135223&tid=AW-852135223&tft=1775633577462&tfd=1163,,,
2026-04-08T07:33:00+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/rmkt/collect/852135223/?random=1775633577458&cv=11&fst=1775633577458&fmt=8&bg=ffffff&guid=ON&async=1&gtm=45be6461h1v893173992z878468694za200zd893173992xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616985~115938465~115938469~116991816~117266402&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.lejardin.com%2F&frm=0&tiba=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1583021202.1775633577&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&_tu=CA&gap.plf=2&gcp=5,,,
2026-04-08T07:33:00+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-T7RMXQW956&gtm=45je6461v9129793318z878468694za20gzb78468694zd78468694&_p=1775633576649&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&_eu=AAAAAGA&are=1&cid=922937384.1775633578&frm=0&pscdl=noapi&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uam=&uamb=0&uap=Linux&uapv=&uaw=0&ul=en-us&gaf=2&_s=1&tag_exp=0~115938465~115938469~116991816~117266400~117512543&sid=1775633577&sct=1&seg=0&dl=https%3A%2F%2Fwww.lejardin.com%2F&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&en=page_view&_fv=1&_ss=1&tfd=1391,,,
2026-04-08T07:33:00+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google-analytics.com/g/collect?v=2&tid=G-EV8R6TYB6E&gtm=45je6461h1v9134240228za20g&_p=1775633576649&gcd=13l3l3l3l2l1&npa=0&dma=0&_eu=EBAI&are=1&cid=922937384.1775633578&frm=0&ir=1&pscdl=noapi&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uam=&uamb=0&uap=Linux&uapv=&uaw=0&ul=en-us&_s=1&tag_exp=0~115616985~115938465~115938468~116991817~117384405~117512543&dl=https%3A%2F%2Fwww.lejardin.com%2F&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&sid=1775633577&sct=1&seg=0&_tu=yAQ&en=page_view&_fv=1&_ss=1&_ee=1&gap.plf=2&tfd=1499,,,
2026-04-08T07:33:07+00:00,4,4,https://albertgelman.com,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://www.albertgelman.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-04-08T07:33:07+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fwww.albertgelman.com%2F&scrsrc=www.googletagmanager.com&rnd=626029164.1775633584&dt=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&auid=1197986316.1775633584&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He6461v9167668033za200zd9167668033xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938468~116991817&apve=1&apvf=f&apvc=1&tft=1775633584100&tfd=3205,,,
2026-04-08T07:33:07+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google-analytics.com/g/collect?v=2&tid=G-ZJ94028KJC&gtm=45je6461v9167678252z89167668033za20gzb9167668033zd9167668033&_p=1775633583794&gcd=13l3l3l3l1l1&npa=0&dma=0&are=1&cid=1946212316.1775633584&frm=0&pscdl=noapi&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uam=&uamb=0&uap=Linux&uapv=&uaw=0&ul=en-us&_s=1&tag_exp=0~115616986~115938466~115938469~116991816~117266400~118131810&sid=1775633584&sct=1&seg=0&dl=https%3A%2F%2Fwww.albertgelman.com%2F&dt=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&en=page_view&_fv=1&_nsi=1&_ss=1&tfd=3379,,,
2026-04-08T07:33:07+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/11359335447/?random=1100892056&cv=11&fst=1775633584379&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be6461v9214784749z89167668033za20gzb9167668033zd9167668033xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938469~116991816&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.albertgelman.com%2F&label=DdGDCOCitO4YEJfoxqgq&capi=1&frm=0&tiba=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1197986316.1775633584&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=1~0~0~0&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQIIzOGxAkoZdHJpZ2dlcj1uYXZpZ2F0aW9uLXNvdXJjZVoDCgEBYgMKAQM&cerd=CgEA&fsk=ChEI8PnXzgYQm4a3v5jx98vSARIsAISviA6QoYm8lKew63Pwb_IECPev1mpBa5qMPDJWCZQH9HF0iC3eZjTNivIaAkyr&is_vtc=1&cid=CAQSsAEABaugffqNS9cVoM9njgy0XELtJGg_IVFmWnzgO4jQYKx_KZhZYPLIaLWZ0nWFebYVrLofN04kQgdWIpKQ2QlNMEcmw5u6t_QaqInXnKpMkJ3LlD2QbE8HN2adGpNbr9OrP5n6G3tsftVTWiV4lEUVzHO1d9AwQy_A1UVOxYt5skKESVJkeCl2LGo1J-PMtMuXcl-aKlJpzDqpcWmk-lPUuiYRDf6AHL_XirB0MvYhlA&eitems=ChAI8PnXzgYQ_ueQt92gsdY3Eh0ACMg76gXmCTUfvvRJdVjCFxl1AyjmCokJJkxfCw&random=3029112036&ipr=y&pscrd=IhMIxpO2yN7dkwMVbzu0Ax3hjgmfMgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOh1odHRwczovL3d3dy5hbGJlcnRnZWxtYW4uY29tL0JWQ2hBSThQblh6Z1lRcmRicXZPLVc0cDlPRWl3QTBpVmlRZ0E1ZWpDMjBJUEVaclEzTUNaRjNWSlZGZV9yTnRjNEtLNkdGREpQU29wWHc3WjU3Nl9ZSGd6DAgJYggIABAAGAAgAIIBBXABiAEB,,,
2026-04-08T07:33:07+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/11359335447/?random=1111337809&cv=11&fst=1775633584417&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be6461v9214784749z89167668033za20gzb9167668033zd9167668033xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938469~116991816&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.albertgelman.com%2F&label=hDi1CN6mtO4YEJfoxqgq&capi=1&frm=0&tiba=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1197986316.1775633584&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=2~0~0~0&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQIIzOGxAkordHJpZ2dlcjtuYXZpZ2F0aW9uLXNvdXJjZSwgbm90LWV2ZW50LXNvdXJjZVoDCgEBYgMKAQM&cerd=CgEA&fsk=ChEI8PnXzgYQm4a3v5jx98vSARIsAISviA61Dpgh6dXJaDGErCC13dHhdl-faWOMIwum80WgrSAv7wOXLn6zvCkaAmO5&is_vtc=1&cid=CAQSsAEABaugfR8jxfXskhQeCZ4QWjFk1r_sNEuPq7RRx-g7k8mcMhpi_BGawTLQuDacMKRez4t30PY0RBn2UaWDuN4mAYxQWUryVk5LcLnjGtrFQZ1j9beIT_g24Dsd3tfgFfUiIgPVXF5m6MgHT8velf3xeImt3um2Yrhk_2Vs6mHGu7HqH3PWEY1xV9FnK30cDKwRDvCTaCTM-9alvBgUQauvaTNb9JxSDTVi4X-BqhKjXw&eitems=ChAI8PnXzgYQ_ueQt92gsdY3Eh0ACMg76rtWKEa6VLU__jKoBxB6xLqtc3HE8kLKZQ&random=1361752359&ipr=y&pscrd=IhMInZe2yN7dkwMVkPgYAh38RTEhMgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOh1odHRwczovL3d3dy5hbGJlcnRnZWxtYW4uY29tL0JWQ2hBSThQblh6Z1lRcmRicXZPLVc0cDlPRWl3QTBpVmlRam9saS1ObjVzTkVja05YQzdud3JUQmpwaVA4NGViQ19RaC1FeHZqUW1kcmgxLXdsT1hKY2d6DAgJYggIABAAGAAgAIIBBXABiAEB,,,
2026-04-08T07:33:13+00:00,5,5,https://arellicleaning.com,log,"Err:  Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,79,9,
2026-04-08T07:33:13+00:00,5,5,https://arellicleaning.com,log,"Message parsing error: Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,330,32,
2026-04-08T07:33:13+00:00,5,5,https://arellicleaning.com,log,"Err:  Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,79,9,
2026-04-08T07:33:13+00:00,5,5,https://arellicleaning.com,log,"Message parsing error: Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,330,32,
2026-04-08T07:33:13+00:00,5,5,https://arellicleaning.com,startGroupCollapsed,,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/dd687/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224734,
2026-04-08T07:33:13+00:00,5,5,https://arellicleaning.com,debug,Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/dd687/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224734,
2026-04-08T07:33:13+00:00,5,5,https://arellicleaning.com,log,/.*.*=.*/,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/dd687/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224734,
2026-04-08T07:33:13+00:00,5,5,https://arellicleaning.com,log,/.*.*=.*/,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/dd687/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224734,
2026-04-08T07:33:13+00:00,5,5,https://arellicleaning.com,log,function () { [native code] },https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/dd687/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224734,
2026-04-08T07:33:13+00:00,5,5,https://arellicleaning.com,log,function () { [native code] },https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/dd687/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224734,
2026-04-08T07:33:13+00:00,5,5,https://arellicleaning.com,log,JSHandle@node,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/dd687/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224734,
2026-04-08T07:33:13+00:00,5,5,https://arellicleaning.com,log,JSHandle@node,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/dd687/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224734,
2026-04-08T07:33:13+00:00,5,5,https://arellicleaning.com,count, : 1,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/dd687/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224734,
2026-04-08T07:33:13+00:00,5,5,https://arellicleaning.com,count, : 1,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/dd687/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224734,
2026-04-08T07:33:13+00:00,5,5,https://arellicleaning.com,debug,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/dd687/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224734,
2026-04-08T07:33:13+00:00,5,5,https://arellicleaning.com,debug,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/dd687/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224734,
2026-04-08T07:33:13+00:00,5,5,https://arellicleaning.com,dir, Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/dd687/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224734,
2026-04-08T07:33:13+00:00,5,5,https://arellicleaning.com,dir, Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/dd687/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224734,
2026-04-08T07:33:13+00:00,5,5,https://arellicleaning.com,dirxml,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/dd687/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224734,
2026-04-08T07:33:13+00:00,5,5,https://arellicleaning.com,dirxml,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/dd687/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224734,
2026-04-08T07:33:13+00:00,5,5,https://arellicleaning.com,error,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/dd687/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224734,
2026-04-08T07:33:13+00:00,5,5,https://arellicleaning.com,error,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/dd687/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224734,
2026-04-08T07:33:13+00:00,5,5,https://arellicleaning.com,info,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/dd687/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224734,
2026-04-08T07:33:13+00:00,5,5,https://arellicleaning.com,info,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/dd687/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224734,
2026-04-08T07:33:13+00:00,5,5,https://arellicleaning.com,log,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/dd687/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224734,
2026-04-08T07:33:13+00:00,5,5,https://arellicleaning.com,log,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/dd687/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224734,
2026-04-08T07:33:13+00:00,5,5,https://arellicleaning.com,table,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/dd687/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224734,
2026-04-08T07:33:13+00:00,5,5,https://arellicleaning.com,table,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/dd687/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224734,
2026-04-08T07:33:13+00:00,5,5,https://arellicleaning.com,trace,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/dd687/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224734,
2026-04-08T07:33:13+00:00,5,5,https://arellicleaning.com,trace,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/dd687/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224734,
