ts_utc,site_id,endpoint_id,url,level,message,source,line,column,exception_rule_id
2026-04-07T00:46:24+00:00,39,39,https://bed-bugs-treatments.com,requestfailed,fetch failed: net::ERR_ABORTED,https://pagead2.googlesyndication.com/pagead/gen_204?id=av-js&type=colleague-executed&name=4,,,
2026-04-07T00:46:24+00:00,39,39,https://bed-bugs-treatments.com,requestfailed,fetch failed: net::ERR_ABORTED,https://pagead2.googlesyndication.com/pagead/gen_204?id=av-js&type=reach&proto=CAlgAWACaAM%3D,,,
2026-04-07T00:46:24+00:00,39,39,https://bed-bugs-treatments.com,requestfailed,fetch failed: net::ERR_ABORTED,https://googleads.g.doubleclick.net/btr/view?ai=CtCi421PUaau6O5fA6tkPmtCH6Qitr_OshgGfqteamxShpvjz0B0QASDJlpA3YP3wmoHoA6ABqJm9sT_IAQmpAs3l_kcIIKg-qAMByAPLBKoE9AFP0F2BjUEHqYKxDmSf6Z6LTn9Pd8GXm-h-WgydLcxq8dDsnr96SMXh-b6s-3XvDp6DrVGgoPj6e6d41qTAqllOO9xUpCzUXL4Dzjhj1F3VrbXhqbQDF1V5RthQGTCC58HkwL3IoW_zCzuOz_XvoanTu-EP_Sw6z5My5bALV3atr2l0JVJNqXzFuS2ngAQkivxZ--fA1R8rfymc9Sq7OvgAgDZUunVzQz-ECTABpj5wjDVAOrxOVkDY58AtG5U6yBgh6pRAClY_Sb9Uh5Oj9sUp_aqhMrnJwW1Xbq29p4bB6Q-PnMihHvctbmrnO0LGUi3mnVZEwASDspaVmQWIBYWx2OdTkgUECAQYAZIFBAgFGASgBi6AB6jRjZEaqAenzLECqAemvhuoB8zOsQKoB_PRG6gHltgbqAeqm7ECqAeOzhuoB5PYG6gH8OAbqAfulrECqAf-nrECqAevvrECqAea4bECqAfZtrECqAf3wrEC2AcA8gcDEN0p0ggvCIBhEAEYnwMyCIqCgICAgIAIOg2AQIDAgICAgKiAAqgDSL39wTpY2tTb5MHakwOACgHICwGqDQJDQeoNEwj8md3kwdqTAxUXoDoFHRroIY2IDgmwDo2ukb4Y2BML0BUByhYCCgD4FgGAFwGyFyAKGggAEhRwdWItMzMyODg0MDM5Mzk4OTA1MxgAGAFQBroXAjgBshgJEgLXahguIgEA0BgBwhkCCAE&sigh=sWahAAjkhsU&cmd=ChdjYS1wdWItMzMyODg0MDM5Mzk4OTA1MxDuAxgB&uach_m=%5BUACH%5D&cid=CAQS5AEABaugfVA532RWm7MDBGZHjJd5pGkxZtMnqB2nrG7IwMUPDzKK7tOmumCJUd9Bo5MzfYU0k6YEE8pMGulbaRAphX1MbkDR1BYyKRDU5niy0Cw3fsuK2ROIiXmeSRqHCbKScTfgixO2lpTlAqn_QdOeocDIlLiZgHr0WUA_jPPvdAIV5j3ZvgrE5pjeIQYRFDbMP1HrkKHMAANjr24BfXSSbE8DHXC8KXDkObAHk527dQ2aKLjs9eTTJnqW-lmFxVs7Y76qQcyC29uROYwJ1UiFook1roK0bVu9LhdX3scNDlAYXHEYAQ&template_id=494&ibtr=1,,,
2026-04-07T00:46:38+00:00,42,42,https://reboundproducts.com,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://www.reboundproducts.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-04-07T00:46:38+00:00,42,42,https://reboundproducts.com,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-QHXELP2S4J&gtm=45je6431h1v9103350011za20g&_p=1775522793272&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=10207144.1775522794&ul=en-us&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_eu=AAAIAGA&_s=1&tag_exp=0~115616986~115938465~115938468~116991817~117512543&sid=1775522793&sct=1&seg=0&dl=https%3A%2F%2Fwww.reboundproducts.com%2F&dt=Rebound%20Products%20%7C%20competition%20trampolines%2C%20trampoline%20parts%20%26%20equipment&en=page_view&_fv=1&_ss=1&tfd=2536,,,
2026-04-07T00:46:38+00:00,42,42,https://reboundproducts.com,requestfailed,media failed: net::ERR_ABORTED,https://www.reboundproducts.com/wp-content/uploads/2018/08/rebound-background.mp4,,,
2026-04-07T00:46:38+00:00,42,42,https://reboundproducts.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/recaptcha/api2/clr?k=6LcKvn4qAAAAAMRoXBy3FocBKHlr19m-BxPK2dY4,,,
2026-04-07T01:47:21+00:00,1,1,https://416-flowers.com,log,✅ Session ID (from API): 1775526436,https://browser.sentry-cdn.com/7.120.4/bundle.tracing.replay.min.js,1,7774,
2026-04-07T01:47:21+00:00,1,1,https://416-flowers.com,error,Failed to load resource: the server responded with a status of 404 (Not Found),https://www.416-flowers.com/service-worker.js,0,0,
2026-04-07T01:47:21+00:00,1,1,https://416-flowers.com,pageerror,Logger is not defined,,,,
2026-04-07T01:47:21+00:00,1,1,https://416-flowers.com,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-735DRYTNEQ&gtm=45je6431v872526470za200zd872526470&_p=1775526436048&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=839926444.1775526436&ecid=1322007923&ul=en-us&sr=1280x720&ir=1&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&ec_mode=a&_eu=EAAAAGA&_s=1&tag_exp=0~115616985~115938465~115938468~116991817~118131810&sid=1775526436&sct=1&seg=0&dl=https%3A%2F%2Fwww.416-flowers.com%2F&dt=416%20Flowers%20%7C%20Same%20day%20Flower%20Delivery%20Toronto%20%7C%20Funeral%20Flowers&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1&ep.debug_mode=true&tfd=1503,,,
2026-04-07T01:47:29+00:00,3,3,https://lejardin.com,log,3 H1 element(s) converted to DIV on homepage,https://www.lejardin.com/,10897,12,
2026-04-07T01:47:29+00:00,3,3,https://lejardin.com,warning,yui: NOT loaded: squarespace-cldr_resource_pack,https://assets.squarespace.com/universal/scripts-compressed/common-vendors-stable-fbd854d40b0804b7-min.en-US.js,7,25309,
2026-04-07T01:47:29+00:00,3,3,https://lejardin.com,warning,yui: NOT loaded: squarespace-common_vendors_stable,https://assets.squarespace.com/universal/scripts-compressed/common-vendors-stable-fbd854d40b0804b7-min.en-US.js,7,25309,
2026-04-07T01:47:29+00:00,3,3,https://lejardin.com,warning,yui: NOT loaded: squarespace-common_vendors,https://assets.squarespace.com/universal/scripts-compressed/common-vendors-stable-fbd854d40b0804b7-min.en-US.js,7,25309,
2026-04-07T01:47:29+00:00,3,3,https://lejardin.com,warning,yui: NOT loaded: squarespace-user_account_core,https://assets.squarespace.com/universal/scripts-compressed/common-vendors-stable-fbd854d40b0804b7-min.en-US.js,7,25309,
2026-04-07T01:47:29+00:00,3,3,https://lejardin.com,warning,yui: NOT loaded: squarespace-performance,https://assets.squarespace.com/universal/scripts-compressed/common-vendors-stable-fbd854d40b0804b7-min.en-US.js,7,25309,
2026-04-07T01:47:29+00:00,3,3,https://lejardin.com,error,Failed to load resource: the server responded with a status of 401 (),https://www.lejardin.com/api/1/website-component-definitions,0,0,
2026-04-07T01:47:29+00:00,3,3,https://lejardin.com,log,[Sentry][captureException] AxiosError: Request failed with status code 401,https://assets.squarespace.com/universal/scripts-compressed/common-2616d30233a82a34-min.en-US.js,63,138336,
2026-04-07T01:47:29+00:00,3,3,https://lejardin.com,pageerror,jQuery is not defined,,,,
2026-04-07T01:47:29+00:00,3,3,https://lejardin.com,pageerror,Cannot read properties of null (reading 'appendChild'),,,,
2026-04-07T01:47:29+00:00,3,3,https://lejardin.com,pageerror,jQuery is not defined,,,,
2026-04-07T01:47:29+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&en=page_view&dl=https%3A%2F%2Fwww.lejardin.com%2F&scrsrc=www.googletagmanager.com&rnd=1252009699.1775526446&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&auid=1875919765.1775526446&navt=n&npa=0&gtm=45be6431v893173992za200zd893173992xec&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616986~115938465~115938468~116991817~117384406&apve=1&apvf=f&apvc=1&tids=AW-852135223&tid=AW-852135223&tft=1775526446018&tfd=1142,,,
2026-04-07T01:47:29+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fwww.lejardin.com%2F&scrsrc=www.googletagmanager.com&rnd=1252009699.1775526446&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&auid=1875919765.1775526446&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He6431v78468694za200zd78468694xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616985~115938465~115938468~116991817~117384405~118350477~118441899&apve=1&apvf=f&gap.plf=2&apvc=0&tft=1775526446086&tfd=1211,,,
2026-04-07T01:47:29+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&en=page_view&dl=https%3A%2F%2Fwww.lejardin.com%2F&scrsrc=www.googletagmanager.com&rnd=1252009699.1775526446&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&auid=1875919765.1775526446&navt=n&npa=0&gtm=45be6431v893173992z878468694za200zd893173992xec&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616986~115938465~115938468~116991817~117384406&apve=1&apvf=f&apvc=0&tids=AW-852135223&tid=AW-852135223&tft=1775526446096&tfd=1220,,,
2026-04-07T01:47:29+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&dl=https%3A%2F%2Fwww.lejardin.com%2F&scrsrc=www.googletagmanager.com&rnd=1252009699.1775526446&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&auid=1875919765.1775526446&navt=n&npa=0&_tu=CA&gtm=45be6431v893173992z878468694za200zd893173992xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616986~115938465~115938468~116991817~117384406&apve=1&apvf=f&apvc=0&tids=AW-852135223&tid=AW-852135223&tft=1775526446096&tfd=1221,,,
2026-04-07T01:47:29+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-T7RMXQW956&gtm=45je6431v9129793318z878468694za20gzb78468694zd78468694&_p=1775526445201&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=1258813353.1775526446&ul=en-us&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_eu=AAAAAGA&_s=1&tag_exp=0~115938465~115938469~116991817~117384406~118128922~118131808~118350478&sid=1775526446&sct=1&seg=0&dl=https%3A%2F%2Fwww.lejardin.com%2F&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&en=page_view&_fv=1&_ss=1&tfd=1429,,,
2026-04-07T01:47:29+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google-analytics.com/g/collect?v=2&tid=G-EV8R6TYB6E&gtm=45je6431v9134240228za20g&_p=1775526445201&gcd=13l3l3l3l2l1&npa=0&dma=0&ul=en-us&sr=1280x720&cid=1258813353.1775526446&ir=1&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_eu=EBAI&_s=1&tag_exp=0~115616985~115938465~115938469~116991817~118350477&dl=https%3A%2F%2Fwww.lejardin.com%2F&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&sid=1775526446&sct=1&seg=0&_tu=yAQ&en=page_view&_fv=1&_ss=1&_ee=1&gap.plf=2&tfd=1602,,,
2026-04-07T01:47:36+00:00,4,4,https://albertgelman.com,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://www.albertgelman.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-04-07T01:47:36+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fwww.albertgelman.com%2F&scrsrc=www.googletagmanager.com&rnd=1752957994.1775526453&dt=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&auid=1879442493.1775526453&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He6431v9167668033za200zd9167668033xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938468~116991817&apve=1&apvf=f&apvc=1&tft=1775526453073&tfd=3513,,,
2026-04-07T01:47:36+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google-analytics.com/g/collect?v=2&tid=G-ZJ94028KJC&gtm=45je6431v9167678252z89167668033za20gzb9167668033zd9167668033&_p=1775526452907&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=1605067907.1775526453&ul=en-us&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_s=1&tag_exp=0~115938466~115938468~116991817~117266402~117384406~118350477&sid=1775526453&sct=1&seg=0&dl=https%3A%2F%2Fwww.albertgelman.com%2F&dt=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&en=page_view&_fv=1&_nsi=1&_ss=1&tfd=3716,,,
2026-04-07T01:47:36+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/11359335447/?random=635600037&cv=11&fst=1775526453364&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be6431v9214784749z89167668033za20gzb9167668033zd9167668033xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616985~115938466~115938468~116991816&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.albertgelman.com%2F&label=DdGDCOCitO4YEJfoxqgq&capi=1&frm=0&tiba=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1879442493.1775526453&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=1~0~0~0&gap.plf=5&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQIIzOGxAkomdHJpZ2dlcj1uYXZpZ2F0aW9uLXNvdXJjZTtldmVudC1zb3VyY2VaAwoBAWIDCgED&cerd=CgEA&fsk=ChEI8LPNzgYQ8Lrf0Iy_pLSbARIsAA88F07fYFHhD4lwLFtOeN_zR9DeDl3MfmL0WZehwHqb_i-QomFj1uwaYA0aAj1a&is_vtc=1&cid=CAQSsAEABaugfRYR9wRecLpjZXWnxME87xqPDqvI5qT7uQNt0r840Y-dbFt0Q-BE-7geEpitA3w3bO5X-PkLg1sfRrhrBOHY_NVciJZAt-m2z9zd_ecXJ_-xfI7kxd_idO5s83kjYOSdjj9bZqpeFA9oR76ZOCIY6QekTPv-ZwlrhDD8OkAPPCEM-PAOpzGxzeEZBxan9lk-hMPlQGDq2HnXgBrGGeNzwWAjqknacwLUnEeB9Q&eitems=ChAI8LPNzgYQ2oypwMeGyokQEh0AmSJLSp6Ji_0xK1OU-ZD4zgIsWcKU89rP-Hl47w&random=1024528527&ipr=y&pscrd=IhMI9oOwvM_akwMVgU4JCR1O7APgMgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOh1odHRwczovL3d3dy5hbGJlcnRnZWxtYW4uY29tL0JWQ2hBSThMUE56Z1lRbnEybXRlejU2OThvRWl3QUtIdVhJQ2k5V1d3eU9Dbm5rUjNYUWcxUnZMN2tZakVwU3pPRktlYjhwVUNra29WdW52dkdZdUhCMmd6DAgJYggIABAAGAAgAIIBBXABiAEB,,,
2026-04-07T01:47:36+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/11359335447/?random=1680854934&cv=11&fst=1775526453404&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be6431v9214784749z89167668033za20gzb9167668033zd9167668033xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616985~115938466~115938468~116991816&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.albertgelman.com%2F&label=hDi1CN6mtO4YEJfoxqgq&capi=1&frm=0&tiba=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1879442493.1775526453&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=2~0~0~0&gap.plf=5&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQIIzOGxAkordHJpZ2dlcjtuYXZpZ2F0aW9uLXNvdXJjZSwgbm90LWV2ZW50LXNvdXJjZVoDCgEBYgMKAQM&cerd=CgEA&fsk=ChEI8LPNzgYQ8Lrf0Iy_pLSbARIsAA88F07OxHIkfEELbvTWYiJtUdI2GqlRuSVXhvg6gg3-whUeVxk4LT3Xq6MaAuD5&is_vtc=1&cid=CAQSsAEABaugfSaBOxrf_pcfw7jjtobtwIqKBoFjim9he4DlYqtLmbmBGjRK_XNFFJM1OSObUcmIB1q4Clwcwf5EzrP4xLdezNuzCSvrHWr2D8RYzBEsOsKhThSLEo_WIKUAf2h574XFCK-telN-gw6Q8aHjP70G6EijC_R4A_bZYHRU9xzS2SOy67U0IAZncC6ZnI6UAJQqcwZf7l24gBxOjvyJYOgD8I7mu9khGK6txiGsYA&eitems=ChAI8LPNzgYQ2oypwMeGyokQEh0AmSJLShNBmtVNB_w-UtVBk2fy4Av8UBrmYCUkEQ&random=3275023770&ipr=y&pscrd=IhMIl42wvM_akwMV-RmOBR0SCzvuMgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOh1odHRwczovL3d3dy5hbGJlcnRnZWxtYW4uY29tL0JWQ2hBSThMUE56Z1lRbnEybXRlejU2OThvRWl3QUtIdVhJTmRkUzVkbVlabVJUZ002aXFjdjNXTkNBUHV0NWl4U0lOQVRPUjJtUkRidElZb2w4Q1Rpd1F6DAgJYggIABAAGAAgAIIBBXABiAEB,,,
2026-04-07T01:47:42+00:00,5,5,https://arellicleaning.com,log,"Err:  Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,79,9,
2026-04-07T01:47:42+00:00,5,5,https://arellicleaning.com,log,"Message parsing error: Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,330,32,
2026-04-07T01:47:42+00:00,5,5,https://arellicleaning.com,log,"Err:  Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,79,9,
2026-04-07T01:47:42+00:00,5,5,https://arellicleaning.com,log,"Message parsing error: Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,330,32,
2026-04-07T01:47:42+00:00,5,5,https://arellicleaning.com,error," Note that 'script-src' was not explicitly set, so 'default-src' is used as a fallback.",https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/rot7j/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-07T01:47:42+00:00,5,5,https://arellicleaning.com,error,Permissions policy violation: xr-spatial-tracking is not allowed in this document.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/rot7j/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-07T01:47:42+00:00,5,5,https://arellicleaning.com,error,Permissions policy violation: xr-spatial-tracking is not allowed in this document.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/rot7j/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-07T01:47:42+00:00,5,5,https://arellicleaning.com,warning,"[.WebGL-0x15403bc1800]GL Driver Message (OpenGL, Performance, GL_CLOSE_PATH_NV, High): GPU stall due to ReadPixels",https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/rot7j/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-07T01:47:42+00:00,5,5,https://arellicleaning.com,warning,"[.WebGL-0x15403bc1800]GL Driver Message (OpenGL, Performance, GL_CLOSE_PATH_NV, High): GPU stall due to ReadPixels",https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/rot7j/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-07T01:47:42+00:00,5,5,https://arellicleaning.com,warning,No available adapters.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/rot7j/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-07T01:47:42+00:00,5,5,https://arellicleaning.com,startGroupCollapsed,,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/rot7j/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,212942,
2026-04-07T01:47:42+00:00,5,5,https://arellicleaning.com,debug,Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/rot7j/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,212942,
2026-04-07T01:47:42+00:00,5,5,https://arellicleaning.com,log,/.*.*=.*/,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/rot7j/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,212942,
2026-04-07T01:47:42+00:00,5,5,https://arellicleaning.com,log,/.*.*=.*/,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/rot7j/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,212942,
2026-04-07T01:47:42+00:00,5,5,https://arellicleaning.com,log,function () { [native code] },https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/rot7j/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,212942,
2026-04-07T01:47:42+00:00,5,5,https://arellicleaning.com,log,function () { [native code] },https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/rot7j/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,212942,
2026-04-07T01:47:42+00:00,5,5,https://arellicleaning.com,log,JSHandle@node,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/rot7j/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,212942,
2026-04-07T01:47:42+00:00,5,5,https://arellicleaning.com,log,JSHandle@node,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/rot7j/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,212942,
2026-04-07T01:47:42+00:00,5,5,https://arellicleaning.com,count, : 1,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/rot7j/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,212942,
2026-04-07T01:47:42+00:00,5,5,https://arellicleaning.com,count, : 1,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/rot7j/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,212942,
2026-04-07T01:47:42+00:00,5,5,https://arellicleaning.com,debug,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/rot7j/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,212942,
2026-04-07T01:47:42+00:00,5,5,https://arellicleaning.com,debug,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/rot7j/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,212942,
2026-04-07T01:47:42+00:00,5,5,https://arellicleaning.com,dir, Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/rot7j/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,212942,
2026-04-07T01:47:42+00:00,5,5,https://arellicleaning.com,dir, Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/rot7j/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,212942,
