ts_utc,site_id,endpoint_id,url,level,message,source,line,column,exception_rule_id
2026-03-30T20:25:02+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google-analytics.com/g/collect?v=2&tid=G-ZJ94028KJC&gtm=45je63q0v9167678252z89167668033za20gzb9167668033zd9167668033&_p=1774902298779&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=1595190607.1774902299&ul=en-gb&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Windows&uapv=19.0.0&uaw=0&are=1&frm=0&pscdl=noapi&_s=1&tag_exp=0~115938466~115938469~116991816~117266400~117484252&sid=1774902299&sct=1&seg=0&dl=https%3A%2F%2Fwww.albertgelman.com%2F&dt=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&en=page_view&_fv=1&_nsi=1&_ss=1&tfd=3014,,,
2026-03-30T20:25:02+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/11359335447/?random=2063932804&cv=11&fst=1774902299213&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be63q0v9214784749z89167668033za20gzb9167668033zd9167668033xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938468~117484252&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.albertgelman.com%2F&label=hDi1CN6mtO4YEJfoxqgq&capi=1&frm=0&tiba=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1582157457.1774902299&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Windows&uapv=19.0.0&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=2~0~0&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQJKFHRyaWdnZXI7ZXZlbnQtc291cmNlWgMKAQFiAwoBAw&cerd=CgEA&fsk=ChEI8L6ozgYQmNq_sY6ArdiRARIsADco9jyif61-WkAtny-GH-PLIa8HZ5oWsefJcafbOVvl5ljSSmAS2Gtq8Y8aAv-z&is_vtc=1&cid=CAQSsAEABaugfVJM6RTZ64ee3WQV4UuEBeiO_OXPQ4WEI_146ZNlT6Q43vhdO81SkawDn57UAsZX4u97Lfh0s2SQprrJwGgmE_82NpMNO1u0fMP5Qo6LLgeIKs9sIlqtNoK7CUD5fY5THZ9j-onWUAIMQiKR3JRnPX97teFvhwpLjjiBbBciVNfkCWIa7aw_04WHKLwCx55MZpaRj18Km_rKnFNy3E1wwIlTSDb-t-_fATCWUA&eitems=ChAI8L6ozgYQ_sGB6aSjhus1Eh0A7laoflvzUn47iIL-NhBh1DBLWbqsVeFRuzjm9g&random=249814234&ipr=y&pscrd=IhMI8aCbp7rIkwMVDNt-CR2zqBO5MgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOh1odHRwczovL3d3dy5hbGJlcnRnZWxtYW4uY29tL0JYQ2hFSThMNm96Z1lRM282RHM5bXFrSTNzQVJJdEFMbXRoendYVkJqUkxmYkpVOWtXdkVJcllMemRQOW9KQVU4Mlo4VmhlNHFhZmdCQmhrZ1Mxczc3ajNTRHoMCAliCAgAEAAYACAAggEFcAGIAQE,,,
2026-03-30T20:25:02+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/11359335447/?random=149509277&cv=11&fst=1774902299179&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be63q0v9214784749z89167668033za20gzb9167668033zd9167668033xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938468~117484252&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.albertgelman.com%2F&label=DdGDCOCitO4YEJfoxqgq&capi=1&frm=0&tiba=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1582157457.1774902299&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Windows&uapv=19.0.0&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=1~0~0&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQJKJnRyaWdnZXI9ZXZlbnQtc291cmNlO25hdmlnYXRpb24tc291cmNlWgMKAQFiAwoBAw&cerd=CgEA&fsk=ChEI8L6ozgYQmNq_sY6ArdiRARIsADco9jy0JwPZWixssLG9mKLRsVIaTWVWFXJhlh35WIZR37EQ6a1Y9P3EJvEaAqNz&is_vtc=1&cid=CAQSsAEABaugfWGVNQmu4KtiKdN9nGVr_u9VpfhJwTZsv3Q5hCHO6fSOiwMTKyy6qmJJseLe45RFqjkXa9TG835dO1rTrgJBK-o32hXW2NFrVaQQHzr9lahpYv0B-XBH_zAF7nPA0jliQSBa9WsSPcuIi_JnTq36QM8o1l1pAc_JYq3nNWkUz5_FWG4QtHM3lAVJBejzHruuDz3WvtnTbudZCsH-S9qEe3LJNeZUGguaQz07VA&eitems=ChAI8L6ozgYQ_sGB6aSjhus1Eh0A7laofq7H44Z0UpfxefZHb1pxPL-YCDFodeigyQ&random=248441728&ipr=y&pscrd=IhMItZ-bp7rIkwMVOhSOBR04YS9JMgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOh1odHRwczovL3d3dy5hbGJlcnRnZWxtYW4uY29tL0JYQ2hFSThMNm96Z1lRM282RHM5bXFrSTNzQVJJdEFMbXRoend2emZSTmQ3ejY2MVVJWnpxam5UQWZkb3paNS1jQUZZWmxNUnhydFR6SFpXRFZiODBNYXNNMXoMCAliCAgAEAAYACAAggEFcAGIAQE,,,
2026-03-30T20:25:07+00:00,5,5,https://arellicleaning.com,log,"Err:  Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,79,9,
2026-03-30T20:25:07+00:00,5,5,https://arellicleaning.com,log,"Message parsing error: Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,330,32,
2026-03-30T20:25:07+00:00,5,5,https://arellicleaning.com,log,"Err:  Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,79,9,
2026-03-30T20:25:07+00:00,5,5,https://arellicleaning.com,log,"Message parsing error: Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,330,32,
2026-03-30T20:25:07+00:00,5,5,https://arellicleaning.com,error," Note that 'script-src' was not explicitly set, so 'default-src' is used as a fallback.",https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/4rb42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-03-30T20:25:07+00:00,5,5,https://arellicleaning.com,startGroupCollapsed,Request for the Private Access Token challenge.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/4rb42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,200622,
2026-03-30T20:25:07+00:00,5,5,https://arellicleaning.com,log,The next request for the Private Access Token challenge may return a 401 and show a warning in console.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/4rb42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,200622,
2026-03-30T20:25:07+00:00,5,5,https://arellicleaning.com,error,Failed to load resource: the server responded with a status of 401 (),https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/pat/9e49d7593919ab27/1774902301883/bee30a0fc589d04a575a116c775ecd13094c2cc38b2519101e605632c7e97dbb/NI62cyrkskEE1jL,0,0,
2026-03-30T20:25:07+00:00,5,5,https://arellicleaning.com,endGroup,console.groupEnd,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/4rb42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,200622,
2026-03-30T20:25:07+00:00,5,5,https://arellicleaning.com,startGroupCollapsed,,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/4rb42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,200622,
2026-03-30T20:25:07+00:00,5,5,https://arellicleaning.com,debug,Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/4rb42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,200622,
2026-03-30T20:25:07+00:00,5,5,https://arellicleaning.com,log,/.*.*=.*/,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/4rb42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,200622,
2026-03-30T20:25:07+00:00,5,5,https://arellicleaning.com,log,/.*.*=.*/,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/4rb42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,200622,
2026-03-30T20:25:07+00:00,5,5,https://arellicleaning.com,log,function () { [native code] },https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/4rb42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,200622,
2026-03-30T20:25:07+00:00,5,5,https://arellicleaning.com,log,function () { [native code] },https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/4rb42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,200622,
2026-03-30T20:25:07+00:00,5,5,https://arellicleaning.com,log,JSHandle@node,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/4rb42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,200622,
2026-03-30T20:25:07+00:00,5,5,https://arellicleaning.com,log,JSHandle@node,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/4rb42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,200622,
2026-03-30T20:25:07+00:00,5,5,https://arellicleaning.com,count, : 1,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/4rb42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,200622,
2026-03-30T20:25:07+00:00,5,5,https://arellicleaning.com,count, : 1,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/4rb42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,200622,
2026-03-30T20:25:07+00:00,5,5,https://arellicleaning.com,debug,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/4rb42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,200622,
2026-03-30T20:25:07+00:00,5,5,https://arellicleaning.com,debug,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/4rb42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,200622,
2026-03-30T20:25:07+00:00,5,5,https://arellicleaning.com,dir, Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/4rb42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,200622,
2026-03-30T20:25:07+00:00,5,5,https://arellicleaning.com,dir, Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/4rb42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,200622,
2026-03-30T20:25:07+00:00,5,5,https://arellicleaning.com,dirxml,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/4rb42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,200622,
2026-03-30T20:25:07+00:00,5,5,https://arellicleaning.com,dirxml,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/4rb42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,200622,
2026-03-30T20:25:07+00:00,5,5,https://arellicleaning.com,error,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/4rb42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,200622,
2026-03-30T20:25:07+00:00,5,5,https://arellicleaning.com,error,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/4rb42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,200622,
2026-03-30T20:25:07+00:00,5,5,https://arellicleaning.com,info,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/4rb42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,200622,
2026-03-30T20:25:07+00:00,5,5,https://arellicleaning.com,info,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/4rb42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,200622,
2026-03-30T20:25:07+00:00,5,5,https://arellicleaning.com,log,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/4rb42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,200622,
2026-03-30T20:25:07+00:00,5,5,https://arellicleaning.com,log,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/4rb42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,200622,
2026-03-30T20:25:07+00:00,5,5,https://arellicleaning.com,table,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/4rb42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,200622,
2026-03-30T20:25:07+00:00,5,5,https://arellicleaning.com,table,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/4rb42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,200622,
2026-03-30T20:25:07+00:00,5,5,https://arellicleaning.com,trace,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/4rb42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,200622,
2026-03-30T20:25:07+00:00,5,5,https://arellicleaning.com,trace,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/4rb42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,200622,
2026-03-30T20:25:07+00:00,5,5,https://arellicleaning.com,warning,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/4rb42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,200622,
2026-03-30T20:25:07+00:00,5,5,https://arellicleaning.com,warning,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/4rb42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,200622,
2026-03-30T20:25:07+00:00,5,5,https://arellicleaning.com,endGroup,console.groupEnd,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/4rb42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,200622,
2026-03-30T20:25:07+00:00,5,5,https://arellicleaning.com,warning,No available adapters.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/4rb42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-03-30T20:25:07+00:00,5,5,https://arellicleaning.com,warning,[Cloudflare Turnstile] Error: 600010.,https://challenges.cloudflare.com/turnstile/v0/api.js,0,10504,
2026-03-30T20:25:07+00:00,5,5,https://arellicleaning.com,pageerror,Unexpected token '}',,,,
2026-03-30T20:25:07+00:00,5,5,https://arellicleaning.com,pageerror,Cannot read properties of null (reading 'appendChild'),,,,
2026-03-30T20:25:07+00:00,5,5,https://arellicleaning.com,pageerror,"Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",,,,
2026-03-30T20:25:07+00:00,5,5,https://arellicleaning.com,pageerror,"Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",,,,
2026-03-30T20:25:07+00:00,5,5,https://arellicleaning.com,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-X99W7B4DJP&gtm=45je63q0v871393879za200zd871393879&_p=1774902303528&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=1606078133.1774902304&ecid=1086830211&ul=en-gb&sr=1280x720&ir=1&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Windows&uapv=19.0.0&uaw=0&are=1&frm=0&pscdl=noapi&ec_mode=a&_eu=EAAAAGA&_s=1&tag_exp=0~115616986~115938465~115938469~116133314~117484252&sid=1774902303&sct=1&seg=0&dl=https%3A%2F%2Fwww.arellicleaning.com%2F&dt=Commercial%20%26%20Office%20Cleaning%20Services%20in%20Toronto%20%26%20the%20GTA%20-%20Arelli%20Cleaning&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1&tfd=1671,,,
2026-03-30T20:25:07+00:00,5,5,https://arellicleaning.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fwww.arellicleaning.com%2F&scrsrc=www.googletagmanager.com&rnd=89433053.1774902304&dt=Commercial%20%26%20Office%20Cleaning%20Services%20in%20Toronto%20%26%20the%20GTA%20-%20Arelli%20Cleaning&auid=1595946562.1774902304&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He63r2h2v830497363za200zd830497363xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938465~115938469~116991816~117484252&apve=1&apvf=f&apvc=1&tft=1774902304084&tfd=1776,,,
2026-03-30T20:25:07+00:00,5,5,https://arellicleaning.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&en=page_view&dl=https%3A%2F%2Fwww.arellicleaning.com%2F&scrsrc=www.googletagmanager.com&rnd=89433053.1774902304&dt=Commercial%20%26%20Office%20Cleaning%20Services%20in%20Toronto%20%26%20the%20GTA%20-%20Arelli%20Cleaning&auid=1595946562.1774902304&navt=n&npa=0&gtm=45be63r2h2v871613896z8830497363za20gzb830497363zd830497363xec&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938465~115938468~117484252&apve=1&apvf=f&apvc=0&tids=AW-698255911&tid=AW-698255911&tft=1774902304329&tfd=2020,,,
2026-03-30T20:25:07+00:00,5,5,https://arellicleaning.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/698255911/?random=78658586&cv=11&fst=1774902304325&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be63r2h2v871613896z8830497363za20gzb830497363zd830497363xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938465~115938468~117484252&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.arellicleaning.com%2F&label=H_QWCNLX-IwDEKeU-swC&capi=1&frm=0&tiba=Commercial%20%26%20Office%20Cleaning%20Services%20in%20Toronto%20%26%20the%20GTA%20-%20Arelli%20Cleaning&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1595946562.1774902304&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Windows&uapv=19.0.0&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=1~0~0&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQJKK3RyaWdnZXI7bmF2aWdhdGlvbi1zb3VyY2UsIG5vdC1ldmVudC1zb3VyY2VaAwoBAWIDCgED&cerd=CgEA&fsk=ChEI8L6ozgYQmNq_sY6ArdiRARIsADco9jy3Yflr0s5rnxxN4OtqLgyFLNLFSI-oF5tsbIvJS1dWWfWgVqtlxZ4aAjdV&is_vtc=1&cid=CAQSsAEABaugfRhMA8XQ78Fgg5hc6BOcL6KsV6FIR_HrLJng2s2pNh2eXhsmyCX5WA835CcOn6oJyVbkK11EOCBfjdZv-4_fiU06fHlEfdsmf9vnmdz_R_s6OviH3TopXpQfpUPajbbq4IHKVSLcShYsvUP7J6fkXqliJo2hxgywMZlGmC22m9eESUuCbtYAEri3CVj-PJjzOmN6JejO8A0mYaIa77Z-dtYFlo44Ip3D_lA1NQ&eitems=ChAI8L6ozgYQ_sGB6aSjhus1Eh0A7laofg_CAk_a8UAHILBaN2NfhfWnUfpd6xKjwQ&random=3433472521&ipr=y&pscrd=IhMI7prTqbrIkwMVtQqOBR3hKyeZMgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOh9odHRwczovL3d3dy5hcmVsbGljbGVhbmluZy5jb20vQlNDaEVJOEw2b3pnWVEzbzZEczltcWtJM3NBUklwQUxtdGh6eURoZUxQV2ZlUl85aURKZ0lnX1BhNU5panFLcGFkOHZQLUh2NjBMMDVlcWxlZ1JWVXoMCAliCAgAEAAYACAAggEFcAGIAQE,,,
2026-03-30T20:25:12+00:00,6,6,https://argocustoms.com,pageerror,a.indexOf is not a function,,,,
2026-03-30T20:25:12+00:00,6,6,https://argocustoms.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fargocustoms.com%2F&scrsrc=www.googletagmanager.com&rnd=1894464898.1774902309&dt=Professional%20Customs%20Broker%20Services%20%7C%20ARGO%20Customs&auid=1557194466.1774902309&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He63q0v852723410za200zd852723410xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938468~116991816~117266402~117384405~117484252&apve=1&apvf=f&apvc=1&tft=1774902308822&tfd=1050,,,
2026-03-30T20:25:12+00:00,6,6,https://argocustoms.com,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-1W91Q4ZT4E&gtm=45je63q0v868508109z8852723410za20gzb852723410zd852723410&_p=1774902308651&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=519433294.1774902309&ul=en-gb&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Windows&uapv=19.0.0&uaw=0&are=1&frm=0&pscdl=noapi&_eu=AAAAAGA&_s=1&tag_exp=0~115616985~115938466~115938469~117484252~117884344&sid=1774902308&sct=1&seg=0&dl=https%3A%2F%2Fargocustoms.com%2F&dt=Professional%20Customs%20Broker%20Services%20%7C%20ARGO%20Customs&en=page_view&_fv=1&_ss=1&gap.plf=5&tfd=1207,,,
2026-03-30T20:25:12+00:00,6,6,https://argocustoms.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/recaptcha/api2/clr?k=6LcjmLkUAAAAAGHk4VP67v77hlm7wNUqchCFqMeL,,,
