ts_utc,site_id,endpoint_id,url,level,message,source,line,column,exception_rule_id
2026-04-04T07:49:20+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/11359335447/?random=638548836&cv=11&fst=1775288957490&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be6411v9214784749z89167668033za20gzb9167668033zd9167668033xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616986~115938466~115938468~116991817~117884344&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.albertgelman.com%2F&label=DdGDCOCitO4YEJfoxqgq&capi=1&frm=0&tiba=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1156050382.1775288957&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=1~0~0~0&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQIIzOGxAkoZdHJpZ2dlcj1uYXZpZ2F0aW9uLXNvdXJjZVoDCgEBYgMKAQM&cerd=CgEA&fsk=ChAI8O3CzgYQ19WdiIaJ96lpEiwA4JLM9UudY1cucb_DgQepts6XZoemSHshefkVZPotZhyhQDvx-oG2-LN9ChoCQC0&is_vtc=1&cid=CAQSsQEABaugfZa29vdB3GZvcpBJiiSuk_9rt1zoJjOp1sHuZF86ttCQh6YRusx0ebYXzW5pgmP932cZiOpr0cjwQ0JDyCI2QTXu1aHEjPbHcV7ErycERQs_CXH9VzBg9nAA0i1aPwlUyoNicOYTdY9NFvc4aado6lHncaEaXNs5VNPFNsOYcybwLzpWAyx5cotpHUjg4_sYUs-rM1sj8W4Y2uw4iBu-S8iO2E22BCTgAfIu2bA&eitems=ChEI8O3CzgYQmfi3kfaFq9j5ARIdAI-hSE20tqc_4tacZph13Fs457SxqXtw48U3syo&random=1621612583&ipr=y&pscrd=IhMIj5_C3drTkwMVvd0YAh14hRM6MgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOh1odHRwczovL3d3dy5hbGJlcnRnZWxtYW4uY29tL0JWQ2hBSThPM0N6Z1lROTc2LXZMZldvWUJxRWl3QW1LanAxSzRMbnR2dWRwcHNxaERxREdDcXRTWGtDYVZtTHRTZmswM3FiTmpSTTlXMDQ1Qm1xSkxaU0F6DAgJYggIABAAGAAgAIIBBXABiAEB,,,
2026-04-04T07:49:26+00:00,5,5,https://arellicleaning.com,log,"Err:  Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,79,9,
2026-04-04T07:49:26+00:00,5,5,https://arellicleaning.com,log,"Message parsing error: Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,330,32,
2026-04-04T07:49:26+00:00,5,5,https://arellicleaning.com,log,"Err:  Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,79,9,
2026-04-04T07:49:26+00:00,5,5,https://arellicleaning.com,log,"Message parsing error: Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,330,32,
2026-04-04T07:49:26+00:00,5,5,https://arellicleaning.com,error," Note that 'script-src' was not explicitly set, so 'default-src' is used as a fallback.",https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/fjmgy/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-04T07:49:26+00:00,5,5,https://arellicleaning.com,startGroupCollapsed,,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/fjmgy/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133148,
2026-04-04T07:49:26+00:00,5,5,https://arellicleaning.com,debug,Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/fjmgy/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133148,
2026-04-04T07:49:26+00:00,5,5,https://arellicleaning.com,log,/.*.*=.*/,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/fjmgy/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133148,
2026-04-04T07:49:26+00:00,5,5,https://arellicleaning.com,log,/.*.*=.*/,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/fjmgy/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133148,
2026-04-04T07:49:26+00:00,5,5,https://arellicleaning.com,log,function () { [native code] },https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/fjmgy/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133148,
2026-04-04T07:49:26+00:00,5,5,https://arellicleaning.com,log,function () { [native code] },https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/fjmgy/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133148,
2026-04-04T07:49:26+00:00,5,5,https://arellicleaning.com,log,JSHandle@node,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/fjmgy/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133148,
2026-04-04T07:49:26+00:00,5,5,https://arellicleaning.com,log,JSHandle@node,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/fjmgy/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133148,
2026-04-04T07:49:26+00:00,5,5,https://arellicleaning.com,count, : 1,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/fjmgy/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133148,
2026-04-04T07:49:26+00:00,5,5,https://arellicleaning.com,count, : 1,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/fjmgy/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133148,
2026-04-04T07:49:26+00:00,5,5,https://arellicleaning.com,debug,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/fjmgy/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133148,
2026-04-04T07:49:26+00:00,5,5,https://arellicleaning.com,debug,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/fjmgy/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133148,
2026-04-04T07:49:26+00:00,5,5,https://arellicleaning.com,dir, Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/fjmgy/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133148,
2026-04-04T07:49:26+00:00,5,5,https://arellicleaning.com,dir, Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/fjmgy/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133148,
2026-04-04T07:49:26+00:00,5,5,https://arellicleaning.com,dirxml,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/fjmgy/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133148,
2026-04-04T07:49:26+00:00,5,5,https://arellicleaning.com,dirxml,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/fjmgy/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133148,
2026-04-04T07:49:26+00:00,5,5,https://arellicleaning.com,error,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/fjmgy/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133148,
2026-04-04T07:49:26+00:00,5,5,https://arellicleaning.com,error,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/fjmgy/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133148,
2026-04-04T07:49:26+00:00,5,5,https://arellicleaning.com,info,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/fjmgy/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133148,
2026-04-04T07:49:26+00:00,5,5,https://arellicleaning.com,info,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/fjmgy/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133148,
2026-04-04T07:49:26+00:00,5,5,https://arellicleaning.com,log,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/fjmgy/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133148,
2026-04-04T07:49:26+00:00,5,5,https://arellicleaning.com,log,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/fjmgy/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133148,
2026-04-04T07:49:26+00:00,5,5,https://arellicleaning.com,table,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/fjmgy/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133148,
2026-04-04T07:49:26+00:00,5,5,https://arellicleaning.com,table,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/fjmgy/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133148,
2026-04-04T07:49:26+00:00,5,5,https://arellicleaning.com,trace,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/fjmgy/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133148,
2026-04-04T07:49:26+00:00,5,5,https://arellicleaning.com,trace,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/fjmgy/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133148,
2026-04-04T07:49:26+00:00,5,5,https://arellicleaning.com,warning,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/fjmgy/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133148,
2026-04-04T07:49:26+00:00,5,5,https://arellicleaning.com,warning,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/fjmgy/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133148,
2026-04-04T07:49:26+00:00,5,5,https://arellicleaning.com,endGroup,console.groupEnd,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/fjmgy/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133148,
2026-04-04T07:49:26+00:00,5,5,https://arellicleaning.com,startGroupCollapsed,Request for the Private Access Token challenge.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/fjmgy/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133148,
2026-04-04T07:49:26+00:00,5,5,https://arellicleaning.com,log,The next request for the Private Access Token challenge may return a 401 and show a warning in console.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/fjmgy/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133148,
2026-04-04T07:49:26+00:00,5,5,https://arellicleaning.com,error,Failed to load resource: the server responded with a status of 401 (),https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/pat/9e6eb753aa8624ee/1775288963426/d7249ec0975532c3e1d20fe1264b6277799f80d8c7e7ea61890c58138b8c03b2/Xuw1DP3FpUxkVDk,0,0,
2026-04-04T07:49:26+00:00,5,5,https://arellicleaning.com,endGroup,console.groupEnd,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/fjmgy/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133148,
2026-04-04T07:49:26+00:00,5,5,https://arellicleaning.com,error,Permissions policy violation: xr-spatial-tracking is not allowed in this document.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/fjmgy/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-04T07:49:26+00:00,5,5,https://arellicleaning.com,error,Permissions policy violation: xr-spatial-tracking is not allowed in this document.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/fjmgy/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-04T07:49:26+00:00,5,5,https://arellicleaning.com,warning,"[.WebGL-0x1574032a8800]GL Driver Message (OpenGL, Performance, GL_CLOSE_PATH_NV, High): GPU stall due to ReadPixels",https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/fjmgy/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-04T07:49:26+00:00,5,5,https://arellicleaning.com,warning,"[.WebGL-0x1574032a8800]GL Driver Message (OpenGL, Performance, GL_CLOSE_PATH_NV, High): GPU stall due to ReadPixels",https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/fjmgy/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-04T07:49:26+00:00,5,5,https://arellicleaning.com,warning,No available adapters.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/fjmgy/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-04T07:49:26+00:00,5,5,https://arellicleaning.com,warning,[Cloudflare Turnstile] Error: 600010.,https://challenges.cloudflare.com/turnstile/v0/api.js,0,10955,
2026-04-04T07:49:26+00:00,5,5,https://arellicleaning.com,pageerror,Unexpected token '}',,,,
2026-04-04T07:49:26+00:00,5,5,https://arellicleaning.com,pageerror,Cannot read properties of null (reading 'appendChild'),,,,
2026-04-04T07:49:26+00:00,5,5,https://arellicleaning.com,pageerror,"Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",,,,
2026-04-04T07:49:26+00:00,5,5,https://arellicleaning.com,pageerror,"Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",,,,
2026-04-04T07:49:26+00:00,5,5,https://arellicleaning.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fwww.arellicleaning.com%2F&scrsrc=www.googletagmanager.com&rnd=1686739881.1775288962&dt=Commercial%20%26%20Office%20Cleaning%20Services%20in%20Toronto%20%26%20the%20GTA%20-%20Arelli%20Cleaning&auid=242847030.1775288962&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He6411v830497363za200zd830497363xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938465~115938468~116991816~118131810&apve=1&apvf=f&apvc=1&tft=1775288961951&tfd=1364,,,
2026-04-04T07:49:26+00:00,5,5,https://arellicleaning.com,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-X99W7B4DJP&gtm=45je6411v871393879z8830497363za20gzb830497363zd830497363&_p=1775288961045&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=2121591295.1775288962&ecid=2034586675&ul=en-us&sr=1280x720&ir=1&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&ec_mode=a&_eu=EAAAAGA&_s=1&tag_exp=0~115616985~115938465~115938469~116991817~117884344~118398311&sid=1775288962&sct=1&seg=0&dl=https%3A%2F%2Fwww.arellicleaning.com%2F&dt=Commercial%20%26%20Office%20Cleaning%20Services%20in%20Toronto%20%26%20the%20GTA%20-%20Arelli%20Cleaning&en=page_view&_fv=1&_nsi=1&_ss=1&tfd=1461,,,
2026-04-04T07:49:26+00:00,5,5,https://arellicleaning.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&en=page_view&dl=https%3A%2F%2Fwww.arellicleaning.com%2F&scrsrc=www.googletagmanager.com&rnd=1686739881.1775288962&dt=Commercial%20%26%20Office%20Cleaning%20Services%20in%20Toronto%20%26%20the%20GTA%20-%20Arelli%20Cleaning&auid=242847030.1775288962&navt=n&npa=0&gtm=45be6411v871613896z8830497363za20gzb830497363zd830497363xec&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938465~115938468~116991816&apve=1&apvf=f&apvc=0&tids=AW-698255911&tid=AW-698255911&tft=1775288962694&tfd=2106,,,
2026-04-04T07:49:26+00:00,5,5,https://arellicleaning.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/rmkt/collect/698255911/?random=1775288962602&cv=11&fst=1775288962602&fmt=8&bg=ffffff&guid=ON&async=1&en=gtag.config&gtm=45be6411v871613896z8830497363za20gzb830497363zd830497363xec&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938465~115938468~116991816&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.arellicleaning.com%2F&frm=0&tiba=Commercial%20%26%20Office%20Cleaning%20Services%20in%20Toronto%20%26%20the%20GTA%20-%20Arelli%20Cleaning&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=242847030.1775288962&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&data=event%3Dgtag.config&gcp=5&ipr=y,,,
2026-04-04T07:49:26+00:00,5,5,https://arellicleaning.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/698255911/?random=966236456&cv=11&fst=1775288962689&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be6411v871613896z8830497363za20gzb830497363zd830497363xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938465~115938468~116991816&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.arellicleaning.com%2F&label=H_QWCNLX-IwDEKeU-swC&capi=1&frm=0&tiba=Commercial%20%26%20Office%20Cleaning%20Services%20in%20Toronto%20%26%20the%20GTA%20-%20Arelli%20Cleaning&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=242847030.1775288962&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=1~0~0~0&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQIIzOGxAkowbm90LWV2ZW50LXNvdXJjZSwgbm90LW5hdmlnYXRpb24tc291cmNlLCB0cmlnZ2VyWgMKAQFiAwoBAw&cerd=CgEA&fsk=ChAI8O3CzgYQ19WdiIaJ96lpEiwA4JLM9QoBKXxC2x_dTe0WHP-iAqcbY59HrXvHN1Nh8HSEM_q0x7f8IEQSnxoCXh8&is_vtc=1&cid=CAQSsQEABaugfbYcBwHiaYEGVkgl0YyUBE7RfXYT7MafDstJbQQt7G0ak3SRZPlFXFB-KW007p_aUwrGu813l0EGGofi08r_zpbcnakhWjlZSoZ_9MeXr3Pv0HZ2DVj-4CJBeBCh3NlHY30i7joLEm2L50wBGQrZKbqnd7tfHONOOIGQprTVsp52Wnfsml4Z6PxXgTAVJdn512jpi73RQfntiwnTTkQnXSKrhIHRlMBGhdSEfdM&eitems=ChEI8O3CzgYQmfi3kfaFq9j5ARIdAI-hSE1_LWi0JGSUgbOdY-ssCZAxHXAA5IW10Jo&random=1809204508&ipr=y&pscrd=IhMI_L_939rTkwMVLccYAh2NngKXMgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOh9odHRwczovL3d3dy5hcmVsbGljbGVhbmluZy5jb20vQldDaEFJOE8zQ3pnWVE5NzYtdkxmV29ZQnFFaTBBbUtqcDFQNWRwVGl0V21RZ2kySzZ5UzVNQ25LLXhRd3VxNWlvX0xVRnE1dkNmVXFyMzQzMElRNWpEZWt6DAgJYggIABAAGAAgAIIBBXABiAEB,,,
2026-04-04T07:49:30+00:00,6,6,https://argocustoms.com,pageerror,a.indexOf is not a function,,,,
2026-04-04T07:49:30+00:00,6,6,https://argocustoms.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fargocustoms.com%2F&scrsrc=www.googletagmanager.com&rnd=404072047.1775288967&dt=Professional%20Customs%20Broker%20Services%20%7C%20ARGO%20Customs&auid=1518035519.1775288967&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He6411v852723410za200zd852723410xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616986~115938466~115938469~116991817~118128922~118398310&apve=1&apvf=f&apvc=1&tft=1775288967369&tfd=1067,,,
2026-04-04T07:49:30+00:00,6,6,https://argocustoms.com,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-1W91Q4ZT4E&gtm=45je6411v868508109z8852723410za20gzb852723410zd852723410&_p=1775288967109&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=1026517132.1775288967&ul=en-us&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_eu=AAAAAGA&_s=1&tag_exp=0~115938466~115938469~116991816~118131809~118328142&sid=1775288967&sct=1&seg=0&dl=https%3A%2F%2Fargocustoms.com%2F&dt=Professional%20Customs%20Broker%20Services%20%7C%20ARGO%20Customs&en=page_view&_fv=1&_ss=1&tfd=1284,,,
