ts_utc,site_id,endpoint_id,url,level,message,source,line,column,exception_rule_id
2026-04-06T19:24:54+00:00,11,11,https://cozycomfortplus.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/recaptcha/api2/clr?k=6LdpGIsUAAAAAJ4PxRGdlBG6jv9zKN9tCuHACnVB,,,
2026-04-06T19:25:06+00:00,14,14,https://goldenrescue.ca,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://goldenrescue.ca/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-04-06T19:25:06+00:00,14,14,https://goldenrescue.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fgoldenrescue.ca%2F&scrsrc=www.googletagmanager.com&rnd=353719163.1775503503&dt=Golden%20Rescue%20-%20Home&auid=233390861.1775503503&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He6431h2v851198826za200zd851198826xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938468~116991816&apve=1&apvf=f&apvc=1&tft=1775503502804&tfd=603,,,
2026-04-06T19:25:06+00:00,14,14,https://goldenrescue.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-7MFJQ8L7G9&gtm=45je6431h2v9116867191za20g&_p=1775503502256&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=882749959.1775503503&ul=en-us&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_ng=1&_eu=AAAIAGA&_s=1&tag_exp=0~115616986~115938466~115938468~116991816&sid=1775503502&sct=1&seg=0&dl=https%3A%2F%2Fgoldenrescue.ca%2F&dt=Golden%20Rescue%20-%20Home&en=page_view&_fv=1&_ss=1&tfd=718,,,
2026-04-06T19:25:06+00:00,14,14,https://goldenrescue.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/351856231/?random=925286677&cv=11&fst=1775503503110&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be6431h2z8851198826za20gzb851198826zd851198826xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616986~115938466~115938469~116991817&u_w=1280&u_h=720&url=https%3A%2F%2Fgoldenrescue.ca%2F&label=ruJyCI_kh_MCEOfM46cB&capi=1&frm=0&tiba=Golden%20Rescue%20-%20Home&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=233390861.1775503503&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&_tu=CA&gcl_ctr=2~0~0~0&category=acrcp_v1_512&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQIIzOGxAkomdHJpZ2dlcj1ldmVudC1zb3VyY2U7bmF2aWdhdGlvbi1zb3VyY2VaAwoBAWIDCgED&cerd=CgEA&fsk=ChEI8LPNzgYQ8Lrf0Iy_pLSbARIsAA88F05Wdjn7lbEa9Rya-n9fOYFKCaibquNtXRXUs3ojeZhkpwAtJDWxcfMaAhSq&is_vtc=1&cid=CAQS0wEABaugfVIO5-z70I3eilQW33r5M5ixZiq8lPbKFEflyV2MUBa5UVlDkXIS78TudZflrmB8ymFTWYy4h76WpGll-sBB5FOOX5miFVJax0-OQ3oQa0MjTQkSk4T1x1dZDSXv7EDu6GGhV_MLA1T_AlTzY16JPRD7S8hFeT2j7jS6Opk0EWQ66LEjOfHkp3Mz5FwXVH2Wkcm-GjBypf8U3M9d1MSTwZeFoEjRxAH-rNeGpIuq845N9OL4LM86EM35ZiwyRzS3MACjcg1_3ikLE5BcN6jr&eitems=ChAI8LPNzgYQ2oypwMeGyokQEh0AmSJLSrvMAo29vc1g-UD66Gc1IYvlBLnyOKzN2g&random=3410077705&ipr=y&pscrd=IhMImJbp_PnZkwMVxjGOBR3c6guuMgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOhhodHRwczovL2dvbGRlbnJlc2N1ZS5jYS9CVkNoQUk4TFBOemdZUW5xMm10ZXo1Njk4b0Vpd0FLSHVYSUVZOFctMHFQczk3ZVZUNm4yLXVYWS1vQlMtRy1BZGJSWF9pYUsyTUR0ZEhHTXh3U1hpZ2dBegwICWIICAAQABgAIACCAQVwAYgBAQ,,,
2026-04-06T19:25:06+00:00,14,14,https://goldenrescue.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/351856231/?random=826685753&cv=11&fst=1775503503072&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be6431h2z8851198826za20gzb851198826zd851198826xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616986~115938466~115938469~116991817&u_w=1280&u_h=720&url=https%3A%2F%2Fgoldenrescue.ca%2F&label=w4vHCNfJh_MCEOfM46cB&capi=1&frm=0&tiba=Golden%20Rescue%20-%20Home&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=233390861.1775503503&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&_tu=CA&gcl_ctr=1~0~0~0&category=acrcp_v1_512&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQIIzOGxAkordHJpZ2dlcjtuYXZpZ2F0aW9uLXNvdXJjZSwgbm90LWV2ZW50LXNvdXJjZVoDCgEBYgMKAQM&cerd=CgSN4b0t&fsk=ChEI8LPNzgYQ8Lrf0Iy_pLSbARIsAA88F04u6Dh_PwdI8TJZhOYEVdUDpX4YSDy4f8S29JqJED5h1mz-1CaTpYwaAl4z&is_vtc=1&cid=CAQSsAEABaugfaDld1YsVB6Uzfoce4wlzu36sc3jeSlRj9jRL99L_8tv9a2FMJXu5S5zA60fiD2sUI4oGvXwO5WoDxXPmMcYnW5cXv0yEe7tmcnWZMLXkXeWtEzf9CEqR5ArFfLwKCoeNmbxWLTDNb9fQT-_NG5FkLFipqc0zZOHNI5HR1WvorYl7pXnjpi_EYucrfkOhuQ1vjhrON_elsywEOBPnzLeo4ZgSI3LfikLd2qxkQ&eitems=ChAI8LPNzgYQ2oypwMeGyokQEh0AmSJLSoeHAm8sOiXpdXQmHGHDN03vx3HQKib29Q&random=2972475973&ipr=y&pscrd=IhMItY_p_PnZkwMVvi20Ax1hmhfkMgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOhhodHRwczovL2dvbGRlbnJlc2N1ZS5jYS9CVkNoQUk4TFBOemdZUW5xMm10ZXo1Njk4b0Vpd0FLSHVYSUFDSTlfQjNqWnpWLVJ6VUtmUU04ZUhvdXBjZW0wcjFaTEo5b2g4TExVMmZ2cEFKTTFlUV9BegwICWIICAAQABgAIACCAQVwAYgBAQ,,,
2026-04-06T19:25:10+00:00,15,15,https://helpinghandsdoula.com,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://www.helpinghandsdoula.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-04-06T19:25:10+00:00,15,15,https://helpinghandsdoula.com,pageerror,gtag is not defined,,,,
2026-04-06T19:25:10+00:00,15,15,https://helpinghandsdoula.com,pageerror,Cannot set properties of null (setting 'innerText'),,,,
2026-04-06T19:25:10+00:00,15,15,https://helpinghandsdoula.com,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-1NQ11YDFZQ&gtm=45je6420v890170486za200zd890170486&_p=1775503506709&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=1601006861.1775503507&ul=en-us&sr=1280x720&ir=1&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_eu=EAAAAGA&_s=1&tag_exp=0~115616986~115938466~115938468~116991817&sid=1775503507&sct=1&seg=0&dl=https%3A%2F%2Fwww.helpinghandsdoula.com%2F&dt=Helping%20Hands%20Doula%20%7C%20Birth%20%26%20Postpartum%20Support%20in%20the%20GTA&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1&tfd=906,,,
2026-04-06T19:25:10+00:00,15,15,https://helpinghandsdoula.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/recaptcha/api2/clr?k=6LegS6AUAAAAAGkrS6jhEykoKRXiQhhSk7DNDJLn,,,
2026-04-06T19:25:21+00:00,18,18,https://iconbird.ca,log,"JQMIGRATE: Migrate is installed with logging active, version 3.4.1",https://iconbird.ca/wp-includes/js/jquery/jquery-migrate.js?ver=3.4.1,103,16,
2026-04-06T19:25:21+00:00,18,18,https://iconbird.ca,warning,JQMIGRATE: jQuery.fn.click() event shorthand is deprecated,https://iconbird.ca/wp-includes/js/jquery/jquery-migrate.js?ver=3.4.1,135,11,
2026-04-06T19:25:21+00:00,18,18,https://iconbird.ca,trace,console.trace,https://iconbird.ca/wp-includes/js/jquery/jquery-migrate.js?ver=3.4.1,137,12,
2026-04-06T19:25:21+00:00,18,18,https://iconbird.ca,warning,JQMIGRATE: jQuery.type is deprecated,https://iconbird.ca/wp-includes/js/jquery/jquery-migrate.js?ver=3.4.1,135,11,
2026-04-06T19:25:21+00:00,18,18,https://iconbird.ca,trace,console.trace,https://iconbird.ca/wp-includes/js/jquery/jquery-migrate.js?ver=3.4.1,137,12,
2026-04-06T19:25:21+00:00,18,18,https://iconbird.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google-analytics.com/g/collect?v=2&tid=G-N3R533HM1G&gtm=45je6420h1v9118827895z89118815458za20gzb9118815458zd9118815458&_p=1775503517950&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=410913759.1775503518&ul=en-us&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_s=1&tag_exp=0~115616986~115938465~115938468~116991816~118350478&sid=1775503518&sct=1&seg=0&dl=https%3A%2F%2Ficonbird.ca%2F&dt=Effective%20Bird%20Control%20Solutions%20%7C%20Icon%20Bird%20Control&en=page_view&_fv=1&_nsi=1&_ss=1&tfd=1458,,,
2026-04-06T19:25:28+00:00,20,20,https://identos.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.identos.com/haqt6iy0yx2eNjk5ZDUzNTc3NmY0NGYyZjhhYTQzMDlm/ag/g/c?v=2&tid=G-7TLTZEDS96&gtm=45g92e6420v9113051694za204zd9113051694&_p=1775503524722&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&gdid=dZGVlNj.dYWYxNW.dNzQzZD&cid=2036916873.1775503525&ul=en-us&sr=1280x720&ur=CA-ON&_uip=%3A%3A&fp=1&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_eu=AAAAAGA&_gsid=qL-ELwjc72Ed_I81fZn8GzztfSdEiL4MXA&_s=1&tag_exp=0~115938465~115938469~116991816~117266401~117512542~118128922~118350478&sid=1775503525&sct=1&seg=0&dl=https%3A%2F%2Fwww.identos.com%2F&dt=Secure%20IT%20Solutions%20for%20Healthcare%20%26%20Public%20Sector%20-%20IDENTOS&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1&gap.gtb=1&tfd=570,,,
2026-04-06T19:25:33+00:00,21,21,https://iranda.ca,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://iranda.ca/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-04-06T19:25:33+00:00,21,21,https://iranda.ca,pageerror,adsbygoogle.push() error: Only one 'enable_page_level_ads' allowed per page.,,,,
2026-04-06T19:25:33+00:00,21,21,https://iranda.ca,requestfailed,document failed: net::ERR_ABORTED,https://googleads.g.doubleclick.net/pagead/ads?client=ca-pub-3328840393989053&output=html&h=280&slotname=6932366727&adk=2928786942&adf=3011208237&pi=t.ma~as.6932366727&w=1100&fwrn=4&fwrnh=100&lmt=1775503529&rafmt=1&format=1100x280&url=https%3A%2F%2Firanda.ca%2F&fwr=0&rpe=1&resp_fmts=3&aiof=9&asro=0&aiapmd=0.0001&aiapmid=1&aiactd=0&aicctd=0&ailctd=0&aimartd=4&aieuf=1&aicrs=1&uach=WyJMaW51eCIsIiIsIng4NiIsIiIsIjE0NS4wLjc2MzIuNiIsbnVsbCwwLG51bGwsIjY0IixbWyJOb3Q6QS1CcmFuZCIsIjk5LjAuMC4wIl0sWyJIZWFkbGVzc0Nocm9tZSIsIjE0NS4wLjc2MzIuNiJdLFsiQ2hyb21pdW0iLCIxNDUuMC43NjMyLjYiXV0sMF0.&abgtt=9&dt=1775503529368&bpp=13&bdt=398&idt=13&shv=r20260402&mjsv=m202604020101&ptt=9&saldr=aa&abxe=1&cookie_enabled=1&eoidce=1&prev_fmts=0x0%2C1200x280&nras=1&correlator=7573863271670&frm=20&pv=1&u_tz=0&u_his=2&u_h=720&u_w=1280&u_ah=720&u_aw=1280&u_cd=24&u_sd=1&dmc=8&adx=90&ady=2674&biw=1280&bih=720&scr_x=0&scr_y=0&eid=31097488%2C95386648%2C42533293%2C95344787%2C95386957&oid=2&pvsid=7183564133707420&tmod=1723653955&uas=0&nvt=1&fc=1920&brdim=0%2C0%2C0%2C0%2C1280%2C0%2C1280%2C720%2C1280%2C720&vis=1&rsz=%7C%7CoeEbr%7C&abl=CS&pfx=0&fu=128&bc=31&bz=1&pgls=CAEaBTYuNi41~CAA.&ifi=3&uci=a!3&btvi=1&fsb=1&dtd=18,,,
2026-04-06T19:25:33+00:00,21,21,https://iranda.ca,requestfailed,media failed: net::ERR_ABORTED,https://iranda.ca/flower-arrangement-high.webm,,,
2026-04-06T19:25:33+00:00,21,21,https://iranda.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://pagead2.googlesyndication.com/pagead/ping?e=1,,,
2026-04-06T19:25:33+00:00,21,21,https://iranda.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://pagead2.googlesyndication.com/pagead/ping?e=1,,,
2026-04-06T19:25:33+00:00,21,21,https://iranda.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://pagead2.googlesyndication.com/pagead/ping?e=1,,,
2026-04-06T19:25:36+00:00,22,22,https://marketing-dentist.com,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://marketing-dentist.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-04-06T19:25:36+00:00,22,22,https://marketing-dentist.com,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-9WS58779Q5&gtm=45je6420v896733141z8896715321za20gzb896715321zd896715321&_p=1775503533381&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=1392164812.1775503534&ul=en-us&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_eu=AAAAAGA&_s=1&tag_exp=0~115938466~115938469~116991816~117266402&sid=1775503533&sct=1&seg=0&dl=https%3A%2F%2Fmarketing-dentist.com%2F&dt=Dental%20Marketing%20%7C%20Dental%20Marketing&en=page_view&_fv=1&_nsi=1&_ss=1&tfd=537,,,
2026-04-06T19:25:40+00:00,23,23,https://metrobit.ca,log,"JQMIGRATE: Migrate is installed, version 3.3.2",https://metrobit.ca/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.3.2,1,708,
2026-04-06T19:25:40+00:00,23,23,https://metrobit.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google-analytics.com/g/collect?v=2&tid=G-9ZL4F583W4&gtm=45je6420v9107298116za20g&_p=1775503537068&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=1625548114.1775503537&ul=en-us&sr=1280x720&ir=1&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_eu=EAAI&_s=1&tag_exp=0~115616985~115938465~115938468~116991816~118350478&sid=1775503537&sct=1&seg=0&dl=https%3A%2F%2Fmetrobit.ca%2F&dt=Metrobit%20Inc.%20%7C%20Metrobit%20Industry%20Inc.&en=page_view&_fv=1&_ss=1&gap.plf=5&tfd=504,,,
2026-04-06T19:25:40+00:00,23,23,https://metrobit.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/recaptcha/api2/clr?k=6LdX1ewUAAAAACtYKCvVv-VuhoaM0EFvOLQDG9SJ,,,
2026-04-06T19:25:45+00:00,24,24,https://nuday.com,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://nuday.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-04-06T19:25:45+00:00,24,24,https://nuday.com,debug,Drift: Skipping Widget since Headless Browser was detected.,https://js.driftt.com/include/1775503800000/7ckpakap3tnn.js,0,226416,
2026-04-06T19:25:45+00:00,24,24,https://nuday.com,debug,Search endpoint requested!,https://maps.gstatic.com/maps-api-v3/embed/js/64/7d/init_embed.js,297,348,
2026-04-06T19:25:45+00:00,24,24,https://nuday.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fnuday.com%2F&scrsrc=www.googletagmanager.com&rnd=1304632877.1775503542&dt=Canada%27s%20Premium%20Colocation%20Data%20Center%20in%20Toronto%20%7C%20Nuday%20Networks&auid=1799269049.1775503542&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He6420v76621111za200zd76621111xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938468~116991817~117384406&apve=1&apvf=f&apvc=1&tft=1775503542224&tfd=1614,,,
2026-04-06T19:25:45+00:00,24,24,https://nuday.com,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-ERFHMF0K9G&gtm=45je6420v890155680z876621111za20gzb76621111zd76621111&_p=1775503541848&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=172530102.1775503542&ul=en-us&sr=1280x720&ir=1&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_eu=EAAAAGA&_s=1&tag_exp=0~115616986~115938466~115938468~116991817&sid=1775503542&sct=1&seg=0&dl=https%3A%2F%2Fnuday.com%2F&dt=Canada%27s%20Premium%20Colocation%20Data%20Center%20in%20Toronto%20%7C%20Nuday%20Networks&en=page_view&_fv=1&_ss=1&tfd=1878,,,
2026-04-06T19:25:45+00:00,24,24,https://nuday.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&dl=https%3A%2F%2Fnuday.com%2F&scrsrc=www.googletagmanager.com&rnd=1304632877.1775503542&dt=Canada%27s%20Premium%20Colocation%20Data%20Center%20in%20Toronto%20%7C%20Nuday%20Networks&auid=1799269049.1775503542&navt=n&npa=0&_tu=CA&gtm=45be6420v9215108734z876621111za20gzb76621111zd76621111xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938469~116991817&apve=1&apvf=f&apvc=0&tids=AW-855368021&tid=AW-855368021&tft=1775503542739&tfd=2129,,,
2026-04-06T19:25:45+00:00,24,24,https://nuday.com,requestfailed,fetch failed: net::ERR_ABORTED,https://px.ads.linkedin.com/wa/?medium=fetch&fmt=g,,,
2026-04-06T19:25:45+00:00,24,24,https://nuday.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/recaptcha/api2/clr?k=6Ld8v5EUAAAAALR_69tzXbsy8TmVgp2HN0IDlTjt,,,
2026-04-06T19:25:49+00:00,25,25,https://officecleaningbrampton.com,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://officecleaningbrampton.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-04-06T19:25:54+00:00,26,26,https://officecleaninggta.com,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://officecleaninggta.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-04-06T19:25:54+00:00,26,26,https://officecleaninggta.com,requestfailed,media failed: net::ERR_ABORTED,https://officecleaninggta.com/wp-content/uploads/2023/04/professional-cleaners-at-work-2023-02-14-01-53-41-utc-1.mp4,,,
2026-04-06T19:25:58+00:00,27,27,https://officecleaningvaughan.com,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://officecleaningvaughan.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-04-06T19:26:04+00:00,28,28,https://packyourboxes.com,startGroup,%c [↑] UpPromote WebPixel background-color: #ff4e41; color: #fff; padding: 2px 15px 2px 0,https://packyourboxes.com/web-pixels/strict/app/web-pixel-876642468@c5d4d7bbb4a4a4292a8a7b5334af7e3d.js,0,2251,
2026-04-06T19:26:04+00:00,28,28,https://packyourboxes.com,log,Running...,https://packyourboxes.com/web-pixels/strict/app/web-pixel-876642468@c5d4d7bbb4a4a4292a8a7b5334af7e3d.js,0,2365,
2026-04-06T19:26:04+00:00,28,28,https://packyourboxes.com,endGroup,console.groupEnd,https://packyourboxes.com/web-pixels/strict/app/web-pixel-876642468@c5d4d7bbb4a4a4292a8a7b5334af7e3d.js,0,2380,
2026-04-06T19:26:04+00:00,28,28,https://packyourboxes.com,error,Invalid 'X-Frame-Options' header encountered when loading 'https://packyourboxes.com/': 'ALLOW-FROM https://packyourboxes.com' is not a recognized directive. The header will be ignored.,https://packyourboxes.com/services/login_with_shop/buyer/callback?analytics_trace_id=7c8603cb-3678-4e16-85db-7aadcd7d01f7&target_origin=https%3A%2F%2Fpackyourboxes.com&token=NWpiT1ZCSFEwRFRnSFRiY2QrWWNObTFHOG9LdXFIaTdFMTJrbUZsdUtXYWIwLzJ1Wlh0R09ua1d4TFROSjlRL3Q1NHhYVUFsclB6aFp0LzlnNWpnMGVKS0xLai9KNm10THVFUUd5Ykt5YTZnd2F2MzdSNWpENVRPcE1PWVZNNkhDUW5JR1l3UEF0UGF6M3cwM3RtT0dsVkd6VlNXWHJVT2x5VlEwR3JCRnJjaGhEUThhMHh1WU9aNU5EYTNIaGQ5bnU2NmhaZFRtL0NFZzJDdFI2SEFybkJ3Q1BZNkZnQkFuNHFUd0VNV21nWUlYeWExQlVXaDY4RmRwUmlxVm5JK3NjN25WSzFpWWt3VlZ6eHRmTjRIdWk1aVcvY1Z6SFptcVZJVHVjTXZwTEdJWm1CR0JrYnVuL1lUb1JvbU5IM1FVejRzZ1B0d1dIS1ZaSk9lS2VVUURzU3hxM0czQnc1TFo5Z2pkbDlEUzBiOHV4bVhQSVhhZkdwS0tPSWJ4ckxWWlpNRVZETEVGL1NJL1hUV2tmQ3dEcDQvYlpKcVU0SHpzSmc3UGJXcUhYc0oyanRjMDlVeTkvMW5sWXp2T1pVeUtwT3lYN2VwdDhEaTJYQTVuRDNRa2pVaE1sSEtHaDlOd093VnBNdlNCY3lWWERWMTQ3L0NPRG13Zjd5T1VZU05DQUNBdHJwVzU3bm5wRjlBa3ZMOUt2eWMzRmxHVmZCNDUwMjVJdGxha0pHTEdCSEdhaTZrWVhGZUtIcGwrS0VFS3FWeWFtQTFkK3ZDV1lOSm8yR21wUlBKTnFMNlNsVzUwVm5IUXNKTU9UNGhiZ1VaMkZlbUVNWlh3NkJHSitTZGIzelE3NWl6OGU2Mnpxc2k5K0s2UUZkU3FjZjZUak1MRnMxcHo5b1FnKzNJMkxKaWE1bm9zb2krODBwN0trUlJuNW5nbVNrZHhUakhpQkVJMTYvb3lYZy83UFVYSEdxN0g1REF4YS90alo2bjRwMFlaMDdkTWVrdVhXR1h2V25ycERIQU9Rd2hMNWUxeUM5ZXFTc0hldkx5KzdaUjQ1bS9raHdCa1R3VEUvL252UkUwVGtUSmJwRnV5eUdyMTY0Tmd4ZjZ2N0FHUXJ6V0xORWRJZHFybDBPSHhlTGI3aVZMS245S3BYb0ZxMHhNdVl4TGQ5dEg4YU0zU3dpbzJmTnR4OGliaFo5S0FVTGhHNG9GWkdKQXV5YTVpcGxQUS9udmplc2VnaFBPK21XTnZkY1VuTnBBQWlpYWtpbGF0YVhqTFE2RVd3c1RjcW5UWnMxZHhsaDhmcXRWS244bExZbHNYa1MxUEpBMlNtcz0tLWhTVVNMWk9wRkcrYTg1dFBQOUhIaHc9PQ%3D%3D--24c3940c5859872dd46c3aa5999e92d18706ef9d,0,0,
2026-04-06T19:26:04+00:00,28,28,https://packyourboxes.com,log,%c ► UpPromote Affiliate Marketing [Application] - Running... background-color: #092C4C; color: #fff; padding: 5px;,https://cdn.shopify.com/proxy/fac604d40e6b96edb8ef895141733546990881bbe944ffc8bd586db27551f126/d1639lhkj5l89m.cloudfront.net/js/storefront/uppromote.js?shop=aaa44c-65.myshopify.com&sp-cache-control=cHVibGljLCBtYXgtYWdlPTkwMA,0,10800,
2026-04-06T19:26:04+00:00,28,28,https://packyourboxes.com,requestfailed,fetch failed: net::ERR_ABORTED,https://packyourboxes.com/api/collect,,,
2026-04-06T19:26:04+00:00,28,28,https://packyourboxes.com,requestfailed,fetch failed: net::ERR_ABORTED,https://packyourboxes.com/shopify_pay/accelerated_checkout,,,
